

###FILE: ./datafiles/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_XSAVE:           xsave.1.0.ecx.26          osxsave.1.0.ecx.27
XED_ISA_SET_AES:             aes.1.0.ecx.25
XED_ISA_SET_AVX512_VBMI2_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VBMI2_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_VAES_128, AVX10:  vaes.7.0.ecx.9 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_VAES_256, AVX10:  vaes.7.0.ecx.9 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VAES_512, AVX10:  vaes.7.0.ecx.9 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_GFNI_128, AVX10:  gfni.7.0.ecx.8 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_GFNI_256, AVX10:  gfni.7.0.ecx.8 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_GFNI_512, AVX10:  gfni.7.0.ecx.8 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_VPCLMULQDQ_128, AVX10:  vpclmulqdq.7.0.ecx.10 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_VPCLMULQDQ_256, AVX10:  vpclmulqdq.7.0.ecx.10 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VPCLMULQDQ_512, AVX10:  vpclmulqdq.7.0.ecx.10 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_BITALG_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_BITALG_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_BITALG_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_FP16_SCALAR, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512_FP16_128N,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512_FP16_128,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_FP16_256,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_FP16_512,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]



###FILE: ./datafiles/amx-fp16/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_AMX_FP16:        amx_tiles.7.0.edx.24 amx_fp16.7.1.eax.21


###FILE: ./datafiles/amx-complex/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AMX_COMPLEX              : amx_complex.7.1.edx.8


###FILE: ./datafiles/iprefetch/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_ICACHE_PREFETCH:       icache_prefetch.7.1.edx.14


###FILE: ./datafiles/avx-ifma/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_AVX_IFMA:       avx_ifma.7.1.eax.23


###FILE: ./datafiles/avx-ne-convert/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_AVX_NE_CONVERT:  avx_ne_convert.7.1.edx.5



###FILE: ./datafiles/avx-vnni-int8/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_AVX_VNNI_INT8:  avx_vnni_int8.7.1.edx.4



###FILE: ./datafiles/cmpccxadd/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_CMPCCXADD:  cmpccxadd.7.1.eax.7



###FILE: ./datafiles/msrlist/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_MSRLIST:   msrlist.7.1.eax.27


###FILE: ./datafiles/wrmsrns/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_WRMSRNS:       wrmsrns.7.1.eax.19


###FILE: ./datafiles/user-msr/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_USER_MSR:       user_msr.7.1.edx.15


###FILE: ./datafiles/avx-vnni-int16/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_AVX_VNNI_INT16:       avx_vnni_int16.7.1.edx.10


###FILE: ./datafiles/sha512/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_SHA512 : sha512.7.1.eax.0   avx.1.0.ecx.28


###FILE: ./datafiles/sm3/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_SM3:       sm3.7.1.eax.1  avx.1.0.ecx.28


###FILE: ./datafiles/sm4/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_SM4:       sm4.7.1.eax.2 avx.1.0.ecx.28



###FILE: ./datafiles/pbndkb/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_PBNDKB:       pbndkb.7.1.ebx.1


###FILE: ./datafiles/fred/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_FRED:       fred.7.1.eax.17
XED_ISA_SET_LKGS:       lkgs.7.1.eax.18


###FILE: ./datafiles/apx-f/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_APX_F               : apx_f.7.1.edx.21
XED_ISA_SET_APX_F_ADX           : apx_f.7.1.edx.21 adoxadcx.7.0.ebx.19
XED_ISA_SET_APX_F_AMX           : apx_f.7.1.edx.21 amx_tiles.7.0.edx.24
XED_ISA_SET_APX_F_BMI1          : apx_f.7.1.edx.21 bmi1.7.0.ebx.3
XED_ISA_SET_APX_F_BMI2          : apx_f.7.1.edx.21 bmi2.7.0.ebx.8
XED_ISA_SET_APX_F_CET           : apx_f.7.1.edx.21 cet.7.0.ecx.7
XED_ISA_SET_APX_F_CMPCCXADD     : apx_f.7.1.edx.21 cmpccxadd.7.1.eax.7
XED_ISA_SET_APX_F_ENQCMD        : apx_f.7.1.edx.21 enqcmd.7.0.ecx.29
XED_ISA_SET_APX_F_INVPCID       : apx_f.7.1.edx.21 invpcid.7.0.ebx.10
XED_ISA_SET_APX_F_KEYLOCKER     : apx_f.7.1.edx.21 klsupported.7.0.ecx.23 klenabled.19.0.ebx.0
XED_ISA_SET_APX_F_KEYLOCKER_WIDE: apx_f.7.1.edx.21 klsupported.7.0.ecx.23 klenabled.19.0.ebx.0 klwide.19.0.ebx.2
XED_ISA_SET_APX_F_LZCNT         : apx_f.7.1.edx.21 lzcnt.80000001.0.ecx.5
XED_ISA_SET_APX_F_MOVBE         : apx_f.7.1.edx.21 movebe.1.0.ecx.22
XED_ISA_SET_APX_F_MOVDIRI       : apx_f.7.1.edx.21 movdiri.7.0.ecx.27
XED_ISA_SET_APX_F_MOVDIR64B     : apx_f.7.1.edx.21 movdir64b.7.0.ecx.28
XED_ISA_SET_APX_F_SHA           : apx_f.7.1.edx.21 sha.7.0.ebx.29
XED_ISA_SET_APX_F_VMX           : apx_f.7.1.edx.21 vmx.1.0.ecx.5
XED_ISA_SET_APX_F_USER_MSR      : apx_f.7.1.edx.21 user_msr.7.1.edx.15
XED_ISA_SET_APX_F_RAO_INT       : apx_f.7.1.edx.21 rao_int.7.1.eax.3


### KOP AVX512 Feature bits
XED_ISA_SET_APX_F_KOPB        : apx_f.7.1.edx.21 avx512dq.7.0.ebx.17
XED_ISA_SET_APX_F_KOPW        : apx_f.7.1.edx.21 avx512f.7.0.ebx.16
XED_ISA_SET_APX_F_KOPD        : apx_f.7.1.edx.21 avx512bw.7.0.ebx.30
XED_ISA_SET_APX_F_KOPQ        : apx_f.7.1.edx.21 avx512bw.7.0.ebx.30
### KOP AVX10 CPUID bits
XED_ISA_SET_APX_F_KOPB, AVX10 : apx_f.7.1.edx.21 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_APX_F_KOPW, AVX10 : apx_f.7.1.edx.21 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_APX_F_KOPD, AVX10 : apx_f.7.1.edx.21 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_APX_F_KOPQ, AVX10 : apx_f.7.1.edx.21 avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]


###FILE: ./datafiles/rao-int/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_RAO_INT:    rao_int.7.1.eax.3

